create database schools;

CREATE TABLE public.tipo_usuario (
    codigo integer not null,
    descricao character varying(50) not null,
	primary key (codigo)
);

INSERT INTO public.tipo_usuario (codigo, descricao) VALUES (1, 'Administrador');
INSERT INTO public.tipo_usuario (codigo, descricao) VALUES (2, 'Gerente');
INSERT INTO public.tipo_usuario (codigo, descricao) VALUES (3, 'Operacional');

CREATE TABLE public.usuario (
    id serial NOT NULL,
    nome character varying(45) not NULL,
    email character varying(45) NOT NULL,
    senha character varying(45) NOT NULL,
    telefone character varying(20) NOT NULL,
    cd_tipo integer NOT NULL,
    dt_criacao date NOT NULL,
	dt_atualizacao date not null,
    avatar character varying(255) NOT NULL,
    primary key (id),
    foreign key (cd_tipo) references tipo_usuario (codigo)
);

INSERT INTO public.usuario (nome, email, senha, telefone, cd_tipo, dt_criacao, dt_atualizacao, avatar) 
VALUES ('Pedro Henrique', 'pedroh.zwang@gmail.com', '1234', '47991585343', 1, current_date, current_date, 'diretorio qualquer');


INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('A Menina e o Porquinho', 7, '978-3-16-148410-1', 21, 5, 13, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('The Revolt of Mamie Stover', 7, '978-7-57-546568-1', 21, 3, 36, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('Do mil ao milhão', 7, '978-3-47-145568-5', 9, 8, 38, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('teste teste', 7, '978-3-16-148410-1', 21, 5, 13, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('teste teste', 7, '978-3-16-148410-1', 21, 5, 13, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('Os 3 porquinhos', 1, '12332342342', 10, 1, 10, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('Os 3 porquinhos', 1, '12332342342', 10, 1, 10, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('teste teste', 7, '978-3-16-148410-1', 21, 5, 13, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('teste teste', 7, '978-3-16-148410-1', 21, 5, 13, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('O Jeito Harvard de ser feliz', 7, '978-3-16-148410-1', 10, 1, 10, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('O Jeito Harvard de ser feliz', 7, '978-3-16-148410-1', 10, 1, 10, 'descricao qualquer');
INSERT INTO public.livro (nome, editora, isbn, quantidade, assunto, autor, descricao) VALUES ('teste ok', 8, '978-7-57-546568-3', 24, 1, 12, 'descricao qualquer');
